Word,Frequency
利妥昔单抗,1
重组人血小板生成素,1
造血干细胞移植,1
原发性干燥综合征,1
血小板减少,1
抗疫战役,1
数据仓库,1
信息整合,1
政府引导,1
重要作用,1
智慧医学,1
融合,1
延展,1
智能数字网格,1
手术室药房,1
药品管理,1
分级模式,1
成效,1
品质医疗,1
全国五一劳动奖状,1
JCI认证,1
HIMSS EMRAM 6级,1
CCPC认证,1
慢病居家健康管理,1
心血管急救培训中心,1
卫生健康服务体系,1
爱国卫生运动,1
医疗健康信息互通共享,1
检查检验结果互通共享,1
安全管理体系,1
学习考核,1
成本分析,1
管理驾驶舱,1
报事报修,1
运送管理,1
设备台账管理,1
数字食堂管理,1
医废管理,1
医疗服务改善,1
教学,1
临床研究,1
患者服务流程,1
线上流程,1
诊前节约候诊时间,1
诊中诊后提升效能,1
互联网+医疗还需完善,1
适老服务建设,1
网络安全建设,1
常态化,1
区域医疗网络,1
患者立场,1
便捷性,1
患者接受程度,1
财务内控,1
合规管理,1
财务机器人（RPA）,1
预算费用一体化系统,1
银医直联支付系统,1
智能对账平台,1
北京积水潭医院新龙泽院区,1
现代化三级甲等综合医院,1
城市客厅,1
双医疗主街,1
中心下沉庭院,1
声环境模拟技术,1
成本管控,1
科研教学,1
医院提质增效,1
IT技术,1
医院核心竞争力,1
急诊医疗服务,1
智能CT辅助影像诊断,1
眼底疾病多模态智能筛查,1
国际医学标准ICD10,1
SNOMED CT,1
CPT,1
邮寄服务,1
条码技术,1
医院物资管理,1
植入物,1
临床共享服务,1
智慧护理信息系统,1
中医护理,1
就诊,1
基础架构云化,1
医疗云桌面,1
反脆弱性,1
信息集成平台,1
云桌面技术,1
IDV架构,1
医疗卫生信息化,1
居民健康信息,1
医保信息,1
人口健康档案,1
云存储,1
IPV6,1
智慧医疗卫生服务体系,1
专病数据库,1
专病研究系统,1
就医模式,1
DRG 付费,1
智慧财务解决方案,1
医保支付方式改革,1
互联网+ 时代,1
DRG,1
医保支付,1
医保费用管理,1
DRG预付制,1
绿色智慧型医院,1
后勤支持保障,1
资源利用生态化,1
能源利用高效化,1
诊疗流程信息化,1
院区环境园林化,1
医学人文教育,1
临床医师,1
规范化培训,1
医学人文素养,1
智慧档案存储,1
安全隐患,1
数据接口安全,1
API接口,1
数据安全风险,1
数据传输安全,1
医疗服务互联网化,1
API接口全生命周期管理,1
接口风险实时监控,1
接口安全运营管控体系,1
康养,1
品牌策略,1
诚信服务,1
药食同源,1
网络医生,1
全国一卡通,1
糖尿病足,1
自我管理能力,1
家庭,1
标准体系,1
安全高效,1
数字病理,1
地市级医院,1
病理,1
后勤规划,1
探析,1
临床输血,1
用血安全管理,1
血液信息化,1
智能合约,1
血液监管系统,1
血液全生命周期管理,1
物联网环境,1
医院管理效率,1
提升机制,1
计算机软件,1
数据规范性,1
数字赋能,1
科研效率,1
医保移动支付,1
信用就医,1
刷脸支付,1
诊疗服务,1
大数据科研分析平台,1
临床科研协同发展,1
区域三甲医院,1
视网膜筛查,1
人工智能筛查,1
高血压,1
民族特色,1
问题分析,1
药房模式,1
攻防实战,1
安全操作流程,1
超大型医院,1
卓越中心,1
大综合,1
标准化设计,1
医疗未来时,1
政策文件,1
词频分析,1
智能建造,1
工业化生产,1
智能化施工,1
智能安全帽,1
智能建造体系,1
医院智能体,1
全场景智慧,1
技术要点,1
建设对策,1
健康福祉,1
专家团队,1
重点学科,1
医疗教学科研,1
项目建设,1
智能结算,1
智慧消防技术,1
医院消防安全,1
消防系统建设,1
消防水压监控,1
消防末端试水监控,1
消防防排烟监控,1
建筑消防设施智能管理,1
电气火灾监控,1
消防设备电源监控,1
应急照明及疏散系统,1
防火门监控系统,1
电气综合数据统计系统,1
医院现代化,1
多元化模型,1
多院区运营模式,1
数智化转型,1
AI+5G,1
VR/AR,1
人工智能+医疗,1
箱式物流,1
气动物流,1
医院大脑,1
云桌面,1
终端管理,1
虚拟桌面基础架构,1
智能桌面虚拟化架构,1
DRG付费方式,1
结余分析,1
智慧药房设计,1
智慧武汉,1
城市建设,1
公共服务,1
环保,1
城市服务,1
文化,1
公共安全,1
商业活动,1
应用体系,1
产业发展,1
智慧电子政务,1
血液配送,1
血库前移,1
智慧农业,1
智慧小区,1
精细化建设,1
STEAM教育,1
数据库技术,1
检验查询,1
微信小程序,1
全栈开发,1
智能电器,1
数字化配电系统,1
ABB AbilityTM,1
智慧电力,1
供配电管理,1
电气故障,1
供电可靠性,1
用电安全,1
能耗节约,1
设备健康管理,1
预测性维护,1
资产健康管理,1
移动运维,1
智慧配电管理系统,1
靶向性健康管理,1
可移动配电管家,1
劳动竞赛,1
技能提升,1
智慧工会平台,1
医保结算,1
入院登记,1
目录对照,1
出院结算,1
工会职能,1
互联网+工会,1
物联卡,1
财政支持,1
中医药发展规划,1
核酸检测,1
临床急需药品,1
共建型,1
第三方机构,1
入院管理,1
病房智能化,1
成本,1
儿童医学集群,1
智慧型儿童医院,1
多学科合作,1
儿童医学亚专科,1
儿童健康保健,1
儿童疑难危重症救治,1
儿童手术基地,1
儿童医生培训,1
数字化档案,1
OCR可识别技术,1
档案信息化建设,1
数字档案信息资源,1
智慧档案建设,1
档案资源共享,1
管理数据,1
方案,1
物联网＋,1
一网无限,1
医疗区域中心,1
综合服务能力,1
智慧化流程,1
医疗服务流程优化,1
医院物业精细化管理,1
环保保洁材料,1
医院交叉感染预防,1
绿色环保,1
多元化发展,1
互联网+智能建筑,1
智慧教育,1
智慧场馆园区,1
锐捷网络,1
通信网络,1
智慧网络解决方案,1
智能建筑信息化,1
医院智慧管理信息系统,1
医疗设备资产管理,1
资产标签,1
一体化管理,1
资产评价体系,1
院区管理集团化,1
国产化升级,1
运营效益,1
就医流程优化,1
信息技术安全,1
智慧医院发展,1
伤口造口,1
专科,1
立体防护模式,1
分级保护,1
分层保护,1
分域保护,1
动态保护,1
医院智慧型,1
医院综合档案,1
新医疗改革,1
毕节实践,1
智慧医院图书馆,1
医疗行业专网,1
远程医疗系统,1
防疫常态化,1
医院门诊部,1
管道预制,1
成本节约,1
私有云建设,1
二层互联,1
指挥中心,1
国际经验,1
hrp信息化建设,1
新政府会计制度,1
财务共享,1
财务预算,1
轨道物流,1
创新实践,1
PDSI,1
中医院信息化,1
低温冷冻展示柜,1
电加热融霜,1
节能分析,1
能耗降低,1
融霜控制,1
电子文件,1
综合能源托管,1
能源服务改革,1
后勤管理创新,1
现代医院,1
智慧物联网,1
运用优势,1
运用范围,1
医院智慧档案管理,1
档案管理制度,1
儿童健康,1
医疗服务改革,1
医院智慧营养膳食移动点餐系统,1
电子化点餐,1
饮食医嘱,1
医学饮食,1
营养管理,1
膳食点餐规范化管理,1
营养膳食方案,1
饮食安全,1
系统运行环境,1
信息集成,1
通信协同,1
移动终端管理,1
安全态势感知,1
智慧血站,1
智慧献血,1
万达英慈国际医院,1
运行日志管理,1
软件部署,1
华南物业,1
健康服务业,1
公私合作,1
基础设施建设,1
融资模式,1
工程承包市场,1
资本运作,1
市场结构,1
RPA,1
患者预约预存服务,1
一站式住院服务,1
出入院服务,1
科普教育,1
医院智能配送机器人,1
自主充电控制系统,1
机器人自动充电,1
定位识别,1
对接方式,1
室内移动机器人,1
自定位技术,1
激光导航技术,1
电压监测,1
硬件设计,1
充电策略,1
智慧讯息平台,1
不良事件,1
过程管控,1
移动技术,1
LC理论,1
管理建设,1
混合云平台,1
云儿科医联体平台,1
医生智能培训系统,1
医学科研数据平台,1
儿科医疗资源,1
集成超越,1
创新发展,1
医疗建设,1
EPCO商业模式,1
环亚集团,1
人事档案管理,1
数据信息,1
财务风险预警,1
耗材,1
供应链,1
SPD,1
智能自动化导航小车,1
建设意义,1
政策工具,1
图书馆管理,1
自助借还,1
固定资产盘点,1
智慧空间,1
FM,1
维护管理,1
应急指挥,1
能源智能化,1
互联网＋时代,1
公立医院智慧后勤,1
建设与发展实践,1
医疗与卫生,1
医疗云,1
多维度服务,1
5G+智慧,1
平安医院,1
公安心向党,1
护航新征程,1
智慧平安医院管理服务平台,1
警医联动,1
预警防范,1
设计与实现,1
公立医院合并,1
信息系统融合,1
多卡合一,1
后勤综合管理平台,1
综合管理中心,1
智慧监狱,1
实践与思考,1
智能楼宇对讲解决方案,1
可视对讲系统,1
数字化医疗信息管理,1
低压电气系统解决方案,1
智慧校园,1
智能配电技术,1
一体化管理模式,1
科研转化,1
健康医院,1
All-in-One,1
人工智能医生,1
刷脸就医,1
智能问诊,1
智能应急指挥,1
智能仓储,1
智能配送,1
智能影像诊断,1
学科发展,1
人才竞争力,1
可视化管理,1
物流配送,1
医院信息管理HIS,1
床边结账,1
自助结账,1
移动结账,1
评级,1
医疗AI,1
资源使用效率,1
数据开源,1
监督学习,1
复合型人才培养,1
会计,1
社会经济,1
智慧化财务系统,1
PDCA分析法,1
集团化,1
便民利民,1
长三角一体化,1
区域医疗融合,1
麻醉科,1
手术室信息系统,1
可视化物联网,1
固定资产管控,1
医疗卫生体系建设,1
全科医学,1
中医传承,1
智慧赋能,1
物资管理,1
财务对账,1
影响,1
业务融合,1
心电图,1
智能医护,1
财务管控,1
资产报废,1
轻资产,1
门诊预约挂号,1
医生端移动查房,1
电气火灾,1
配电箱,1
自动灭火装置,1
结核病诊断,1
放射医生,1
胸部X线检查,1
医疗数据安全,1
新愿景,1
求是,1
美好,1
幸福,1
惠民政策,1
医院门诊结算报表,1
医院内部控制,1
经济增长极,1
数据集成平台,1
智能报表系统,1
商业智能报表工具,1
技术架构设计,1
云平台技术,1
网络安全系统,1
互联网业务系统,1
物联网系统,1
内网系统,1
现代化建设,1
科技化,1
运维安全,1
科研档案,1
服务型,1
党组织,1
物联感知,1
物联网云化,1
医疗服务模式变革,1
动环,1
智能电源分配单元,1
医疗混合云,1
输血信息系统,1
密码应用,1
多元化,1
超融合架构技术,1
档案数字化,1
数据隐私,1
政府政策,1
医疗安全管理,1
东华医为,1
IT系统快速上线,1
新冠肺炎数据查询,1
健康乐新型肺炎服务平台,1
互联网医院生态系统,1
国家全民健康保障信息平台,1
智慧健康大脑,1
iMedical Cloud云生态系统,1
智慧健康生态平台,1
数据处理,1
大数据云平台,1
伤口造口护理,1
社区医疗,1
护理管理创新,1
病房建设,1
护理业务,1
管理现状,1
管理方法,1
数据中心机房,1
设计与规划,1
机房建设,1
供配电系统,1
防雷接地系统,1
精密空调系统,1
新排风系统,1
环境监控系统,1
KVM系统,1
发展眼光,1
科技,1
宜居,1
民众幸福,1
信息社会,1
雄安宣武医院,1
京津冀协同发展,1
三级甲等医院,1
医疗健康保障,1
医疗综合体,1
智能建造技术,1
既有医疗场所,1
技术热点,1
国标图集,1
设计模式,1
IOT协同运营平台,1
医养大健康,1
养老企业联盟,1
智慧医养服务,1
标准化工作,1
科技赋能,1
行业合作,1
养老地产,1
智慧物业,1
数字化网络,1
口腔诊疗,1
医疗卫生服务体系规划,1
乡镇卫生院建设,1
国产医疗设备遴选,1
医疗卫生机构信息公开,1
政府和社会资本合作模式,1
行政许可事项公开,1
养老中心建设,1
区域医疗中心建设,1
中医药健康服务规划,1
社会办医,1
医院与养老院合作,1
医疗中心建设,1
中医药发展,1
微针胶囊,1
颅内压测量设备,1
仿生镜片,1
智慧升级,1
数字化时代,1
医疗新基建,1
医疗挑战,1
医疗机遇,1
IBM集成平台,1
商业智能分析系统,1
医疗决策支持,1
墨仓式打印机,1
无线打印技术,1
远程心电会诊系统,1
智能产品,1
健康管理数据,1
医疗资源分配,1
信创,1
中台,1
手术麻醉,1
文献计量分析,1
投入产出,1
供应保障,1
三维视频融合,1
措施,1
现代科技,1
危机管理,1
应用探索,1
全场景智能医院,1
输血安全,1
输血管理,1
稀有血型,1
输血反应,1
床旁血库系统,1
输血技术规范,1
输血医学实验室质量管理,1
临床用血管理,1
输血安全警示卡,1
输血科,1
网络平台设计,1
智慧医院网络安全,1
可视化呈现,1
RPA机器人,1
门诊就诊,1
智慧服务分级评估标准体系,1
真实世界数据,1
智慧互联,1
统计分析,1
跨省异地就医,1
医保外联信息系统,1
内生安全,1
外生安全,1
等保测评,1
高值耗材,1
二级库,1
手术室,1
区域智慧医疗,1
家庭自助健康监控,1
优化流程,1
儿童专科,1
门诊就医流程优化,1
健康苏州,1
科教强院,1
医疗卫生服务能力,1
精准化门诊就医平台,1
健康教育新模式,1
全预约管理,1
精细化分时段预约,1
储血设备,1
换道超车,1
医疗IT人才,1
医疗服务效率,1
医疗事故风险,1
医院管理水平,1
医疗信息化发展,1
电子档案管理,1
人员素质,1
医用气体工程,1
医用传呼对讲系统,1
技术更新换代,1
信息共享平台,1
数字化审计技术,1
安全风险,1
信息化运维,1
运维闭环,1
个人信息保护,1
医药卫生信息化,1
医疗保障体系,1
医疗卫生信息标准化,1
健康智能设备,1
精准医学,1
个性化医疗,1
医疗云平台,1
医学信息学基础理论,1
公民健康素养,1
医学智库,1
医药卫生数据分析,1
医学信息组织,1
医学信息利用,1
医学图书馆,1
医学信息教育,1
医学信息素养,1
医疗健康教育培训,1
健康科普知识,1
能源设备管理,1
节能寻优控制,1
VR虚拟现实技术,1
安全预警,1
能源利用效率,1
政策影响,1
医疗健康服务,1
财会监督,1
救援,1
临床需求,1
公共卫生体系,1
医护工作环境,1
挑战,1
精密空调控制系统,1
机房节能,1
绿色节能,1
智慧医院建设参考架构,1
智慧医院建设方法,1
智慧医院技术架构,1
智慧医院基本特征,1
智慧医院构成元素,1
智慧医院建设需求评估,1
智慧医院集成交付,1
智慧医院竣工验收,1
智慧医院安全保障体系,1
智慧医院生命支撑体系,1
智慧医院信息化IT系统,1
智慧医院物联网,1
智慧医院智能化技术,1
智慧医院互联网应用,1
智慧医院技术导航研讨会,1
智慧医院辅助设计,1
智慧医院自动化,1
智慧医院智能化,1
智慧医院中间件应用集成平台,1
财务信息系统,1
医院数据中心,1
康复医疗信息化,1
康复医疗工作发展,1
康复医疗信息化建设,1
网络安全等级保护制度,1
信息化支撑作用,1
医院信息标准化建设,1
智能医疗设备,1
智能辅助诊疗系统,1
药品追溯制度,1
处方信息,1
药品零售消费信息,1
财务人员素质,1
无线传感技术,1
嵌入式技术,1
药品智慧化管理,1
远程医疗智能化,1
公众号,1
患者流管理,1
医院品牌,1
智慧医院研究院,1
智慧医疗平台,1
智能手术分级管理系统,1
VTE智能防治系统平台,1
5G智能超声诊断云系统,1
智慧检验系统,1
门诊管理驾驶舱,1
SPD全链接4+N高值耗材管理模式,1
绿色技术,1
门诊无纸化,1
研究设计,1
应收账款分级分类风险评估,1
财务信息,1
公共卫生资源,1
医疗数据通道,1
线上线下资源整合,1
医疗服务能级提升,1
自助机具,1
数字鸿沟,1
医疗收费电子票据,1
国家电子医保凭证,1
医疗付费一件事,1
病区管理,1
健康信息共享平台,1
桡骨远端骨折,1
斜T型锁定加压钢板内固定,1
腕关节功能,1
掌倾角,1
尺偏角,1
骨折愈合时间,1
术后恢复,1
并发症,1
生物力学,1
手术入路,1
国有资产,1
有效措施,1
政策推动,1
健康中国2030,1
医务人员服务,1
智慧绩效管理,1
平衡计分卡,1
降本控费,1
智能决策,1
高品质医院,1
高质量供给,1
医疗卫生服务,1
医疗设备资产,1
概念框架,1
TOA,1
TOC,1
物联网AP,1
E-WLAP800,1
移动门诊输液系统,1
婴儿防盗系统,1
医院银行账户,1
智慧城市运营,1
互联网+医疗服务,1
医学保障,1
医工保障模式,1
医院采购管理,1
综合保障模式,1
高效快捷精准化保障,1
杭州市,1
市属医院,1
调查分析,1
结算模式,1
临床会诊中心,1
双向转诊,1
信息化时代,1
财务人才队伍建设,1
风险防范机制,1
安全防护措施,1
维修管理,1
全流程管理,1
医药动态,1
皮下注射技术,1
西安杨森戈利木单抗注射液,1
全人源抗肿瘤坏死因子单克隆抗体,1
巴雷特食管症,1
食管癌风险,1
戒烟,1
新生儿胆道闭锁,1
智慧传输,1
临床检验,1
区域医疗信息协同平台,1
扁平化管理,1
孤岛效应,1
档案开发利用,1
微信生态,1
档案服务功能,1
医疗共同体,1
档案智慧社区,1
信息系统维护,1
硬件设施检查,1
软件系统安全,1
人为因素防范,1
安全维护机制,1
三融合,1
医院智慧平台,1
远程医疗协同,1
后勤运营,1
档案,1
区域医疗模式,1
合肥市,1
价格管理,1
资源使用效能,1
分级授权,1
不相容岗位相分离,1
运营风险,1
审计管理,1
战略目标,1
临床神经科学,1
数据赋能,1
全成本管理,1
医学文化,1
医学转化,1
疑难重症救治,1
健康素养提升,1
高效诊疗,1
AI模型,1
一卡通整体解决方案,1
访客二维码,1
反向寻车导航系统,1
手机门禁系统,1
智能卡一卡一密方法,1
叙事医学,1
医学人文,1
临床诊疗,1
医学伦理,1
医学实践,1
医学发展,1
装配式,1
医院项目,1
人员信息采集系统,1
图像处理,1
远程看诊,1
自动报警系统,1
临床决策系统,1
区域卫生系统,1
家庭健康系统,1
医院预约挂号系统,1
Web Service,1
高职教育,1
学校-医院交互式教学模式,1
5G智慧病房,1
智能化医学模拟系统,1
内科护理学,1
实践教学,1
运营信息化建设,1
北京地区,1
现况分析,1
数字名城,1
智慧西安,1
智慧管廊,1
新型智慧城市,1
智能建筑行业,1
综合布线,1
智慧会议系统,1
楼控系统,1
网络设计解决方案,1
乳腺纤维瘤,1
围手术期,1
整体护理,1
数据标准,1
医疗变革,1
智慧医疗体系,1
智慧生态圈,1
医疗数据融合应用,1
肿瘤专科医院,1
馆员专业背景分析,1
创新馆员人才培养,1
药学监护,1
精准化医疗,1
Rh血型抗原,1
不规则抗体,1
抗体鉴定,1
输血,1
医疗供应链金融,1
银行,1
医学工程,1
作用,1
智能终端,1
医疗信息互联互通,1
CDSS,1
临床知识库,1
审计日志,1
安全策略,1
网络化建设,1
云计算服务,1
临床实践,1
系统体系化设计,1
医疗信息数据,1
医疗信息系统技术,1
动态业务需求,1
静态业务需求,1
临床诊疗环境,1
数字化业务中台,1
数字化数据中台,1
数字化技术中台,1
新医改,1
现状分析,1
云影像信息系统,1
架构,1
应用策略,1
建筑设备监控系统,1
建筑能耗计量子系统,1
手术室洁净空调自动控制系统,1
医疗专用弱电系统,1
临床创新,1
精准化,1
肺癌早筛,1
智能可穿戴设备,1
手术机器人,1
复合手术室,1
产学研医融合,1
云门诊,1
医疗管理变革,1
医疗资源利用率,1
医疗协同效率,1
视频问诊,1
远程教育,1
远程医疗信息服务,1
远程医学服务,1
医疗+互联网,1
就医新格局,1
患者精细化管理,1
智慧运营管理,1
医药物流仓储监管,1
医疗监护,1
银医直连,1
智慧后勤运送平台,1
临床满意度,1
运送服务,1
医院运送,1
运送效率,1
运送安全,1
运送监管,1
运送数据统计,1
医疗导引系统,1
流动人口,1
公共服务均等化,1
城市认同感,1
社会融入,1
控制体系,1
二级医院,1
综合性医院,1
持续改进,1
省级妇儿医院,1
影像科,1
RIS系统,1
数据化,1
人员定位,1
超宽带,1
智能监护,1
UWB技术,1
智慧制造,1
智慧物联,1
医疗物联网系统,1
智能陪护,1
临床信息交互,1
智能物联监测,1
智慧护理管理,1
智能床旁交互,1
后勤能源信息化管理,1
智慧能源管理平台,1
双碳,1
智慧一体化平台,1
能源物联网,1
能耗,1
能效,1
安全用电,1
全面领导,1
长效机制,1
会计创新思维,1
十二指肠淤滞症,1
X线造影,1
CT血管成像,1
超声诊断,1
肠系膜上动脉血管造影,1
诊断方法,1
治疗,1
医学大数据,1
实践路径,1
运送机器人,1
移动式救援医院,1
应急医学,1
聚类算法,1
郑州市中心医院,1
实现路径,1
医院智慧病房,1
装修改造,1
医疗质量提升,1
医疗环境改善,1
电视互动系统,1
IPTV,1
应急保障能力,1
基建装备价值,1
国有资产保值增值,1
智慧后勤运维服务,1
外包服务监管,1
营养膳食服务,1
物资供应管理,1
医疗业务信息系统,1
患者隐私保护,1
老龄化社会服务,1
财务运营管理,1
半监督联邦学习,1
数据流通,1
访问控制技术,1
金融行业,1
工控安全,1
船舶制造,1
世界一流,1
智慧型现代化医院,1
临床科研实力,1
人工智能应用,1
医疗设备研发,1
肝癌诊治,1
心血管疾病治疗,1
阿尔茨海默病研究,1
内镜技术,1
机器人辅助手术,1
肝移植技术,1
智慧医疗生态圈,1
国家区域医疗中心,1
安全防范系统,1
工业5.0,1
互联网云技术,1
紧急报警系统,1
智能化预警,1
医警联动,1
智慧管理平台,1
医院社会化服务,1
绩效KPI考核,1
频谱,1
医院门诊智能化,1
自助多功能一体机,1
医技检查预约,1
住院床位协调中心,1
PDCA,1
ISO20000,1
科教管理,1
苏州科技城医院,1
诊后管理,1
复诊,1
随访,1
处方外延,1
医疗流程再造,1
5G 医疗专网,1
编排,1
重构,1
后勤一体化服务平台,1
保丽云,1
管理决策,1
专业人才,1
管理机制,1
报销路径,1
控制系统,1
数字化信息技术,1
医疗服务模式创新,1
语音电子病历,1
人工智能影像医学,1
智慧急救,1
绩效指标,1
关键绩效指标,1
劳动生产率,1
满意率,1
员工流失率,1
绩效指标设计,1
互联网+BIM,1
医疗信息完整化,1
医疗业务流程,1
无源光局域网,1
F5G,1
OLT,1
ODN,1
ONU,1
